vin,One Owner
1FTEW1CP3JKF91448,0
1FTEW1EFXFFA42723,0
1FTFW1E5XNKD38584,0
1FTFW1RGXNFC21978,0
1FTFW1RG0NFB91924,0
1FTFW1E80NFA12070,0
1FTEW1EG9HFB76263,0
1FTFW1E51MFB96049,0
1FTFW1RG4HFA97615,0
1FTFW1RG7JFD38850,0
1FTEW1E56LFB48542,0
1FTVW1EL3NWG16535,0
1FTEW1C80AKB47310,0
1FTEW1EP6LKD68885,0
1FTEW1EP5JKF14478,0
1FTFW1E12KFB35965,0
1FTEW1E80NFC34782,0
1FTEW1CG1GFB63170,0
1FTEW1E48LFA38812,0
1FTFW1E10KFD32245,0
1FT6W1EV0NWG07667,0
1FTFW1RG7NFB95033,0
1FTFW1RG4NFB44749,0
1FTFW1RG8NFC25446,0
1FTEX1C52MKF10858,0
1FTFW1ET2DKE33332,0
1FTEW1CP4FKF15048,0
1FTFW1ED4MFA77614,0
1FTEW1CP5LKE86011,1
1FTFW1RG1KFA78074,1
1FTFW1RG7KFA12614,0
1FTEW1CP0JKD04552,0
1FTEW1EP7GKD28532,0
1FTEW1EF0HFC52282,0
1FTFW1E51MKD55451,0
1FTFW1RG8KFA86799,0
1FTEW1EG7FKE07553,0
1FTEW1C53JKE96404,0
1FTFW1E8XNKF23373,0
1FTEW1CP2LKF37657,0
1FTEW1E47KFB23476,0
1FTFW1E87NKD21140,0
1FTEW1CP8LKD74559,0
1FTEW1CP6NKD36945,0
1FTEW1EG6FFC92355,0
1FTEW1EP6GKE53134,0
1FTEW1EP9KKC59710,0
1FTMF1E54NKE36467,0
1FTEW1CP7LKD96066,0
1FTFW1E11JFD84353,1
1FTFW1RG1NFB81578,0
1FTMF1CB9LKF54035,0
1FTFW1E86MFC40797,0
1FTFW1E89MKE07502,0
1FTFW1E54MKE97566,0
1FTFW1E84NFB60416,0
1FTEW1CP1JKF74082,0
1FTFW1E52MKE47779,1
1FTEW1CP8MKE92399,0
1FTFW1E80NKD01408,0
1FTEW1CFXFKE01739,0
1FTEW1EP9MKD07743,1
1FTFW1E87NFA98915,1
1FTEW1EG3JFD23098,0
1FTEW1EF7HKC02406,0
1FTFX1EV1AKE43425,0
1FTEW1EP8LFB52464,0
1FTFW1RG4KFC19302,0
1FTFW1CT8EKD90426,1
1FTFW1RGXNFC32883,0
1FTEW1CP4LKF15272,1
1FTFW1E85NFB93263,0
1FTEW1C59MKD72870,0
1FTFW1E53NKD38488,0
1FTFW1RG4JFD38885,0
1FTEW1CP6GKD72850,0
1FTEW1EG6KFC97999,0
1FTEW1E89NFB01891,1
1FTFW1RG0NFA11504,0
1FTEW1E42KKC36811,0
1FTRW12W17KB55801,0
1FTEW1CP9KKC10218,0
1FTEW1CB4KKC43888,0
1FTEX1CP5KKC54200,0
1FTEW1E4XKKE32799,0
1FTEW1EGXJFA78784,0
1FTEW1CP3KKD81045,0
1FTEW1EP6LKE34612,0
1FTFW1RG3KFC86473,0
1FTFW1E55NKD95761,1
1FTEW1E49KKE13791,0
1FTNF1CF1EKF20858,0
1FTFW1CT8CFC88615,0
1FTEW1E59KKE34374,0
1FTFW1E55MFA50673,0
1FTEW1E54JFE45225,0
1FTFW1EF5DFD82363,0
1FTMF1C54LKE60316,0
1FT6W1EV9NWG07053,0
1FTEW1E49KFB50551,0
1FTEW1CP0NKD38397,0
1FTFW1RG8LFC05193,0
1FTFW1CT9DKF24987,0
1FTEW1EP4JKF70962,0
1FTEW1E49LFA37507,0
1FTEW1E54JFD12562,0
1FTEW1E40KKC83609,0
1FTFW1E8XNKD08141,0
1FTFW1RG3LFA91538,0
1FTFW1RG6NFA00457,0
1FTFW1RG0NFA85795,0
1FT6W1EV1NWG08178,0
1FTFW1E5XMKE48758,0
1FTFW1RG1MFC51644,0
1FTFW1RJ0PFA34960,0
1FTFW1RJ2PFA35060,0
1FTVW1EL8NWG14991,0
1FTEW1EP6GKD22527,0
1FTMF1CB8LKF05554,0
1FTEW1E52LKD28446,0
1FTEW1EG1JFE44843,0
1FTFW1RG3LFA12787,0
1FTFW1RG8JFA05329,0
1FTEW1CP9LKE64299,0
1FTEW1CB7KKD99410,0
1FTFW1EGXFFA17382,0
1FTFW1E89MFA59516,0
1FTEW1CG0GKE54699,0
1FTEW1EG7FFD08031,0
1FTEW1E49LKD28015,1
1FTEW1E46LFA64423,1
1FTEW1C53LFA26336,1
1FTFW1E82MFC27254,1
1FTFW1E84MFD00317,1
1FT6W1EV7NWG03650,0
1FTEW1E51KKC27526,0
1FTFW1E50LKD61644,0
1FTEW1E49KFA21483,0
1FTEW1CP8JKD42479,0
1FTEW1C55MKE64316,1
1FTFW1E5XMFB88323,0
1FTMF1CB1LKD05714,0
1FTEW1CP0KKD04133,0
1FTEW1EP6KFD32086,0
1FTEW1CP3LKD55871,0
1FTEW1EP1MKE38388,0
1FTEW1EP3NKD32929,0
1FTFW1ED9NFA48188,0
1FTFX1CF0EKE43238,0
1FTFW1ET9EKE18831,1
1FTFW1EF5DFD67779,0
1FTFW1E82MFA24946,0
1FTEW1E50JKE65527,0
1FTEW1E41LFB16279,1
1FTFW1RG1LFA12870,0
1FTEW1EG6JKG02875,0
1FTFW1E57MFB16219,0
1FTEW1EG9HFB33235,0
1FTFW1RG3LFA71354,0
1FTFW1RG6MFC62428,0
1FTEW1CP2MKD69214,0
1FTFW1E59MKE82142,0
1FTFW1RG1KFB16726,0
1FTFW1RG6NFC44982,0
1FTFX1EF9EFA12855,0
1FTEW1EF9GKF33065,0
1FTFW1E86NFB05045,1
1FTEW1E5XLFA62957,1
1FTEW1EG2JFE67161,1
1FTEW1C53KKD15691,0
1FTFW1EF5DFA29959,0
1FTEW1C4XLKF02029,0
1FTEW1EP9LKD53880,0
1FTFW1E82MFA90266,1
1FTFW1ED9MFC61866,0
1FTEW1CG7FFC70349,0
1FTFW1E53MFC10369,0
1FTFW1RG8PFA14122,0
1FTFW1RG0NFC07670,0
1FTFW1E52MFB10831,0
1FTFW1RGXMFC51643,0
1FTEW1EP2MKE23494,0
1FTMF1EPXLKF47023,1
1FTFW1ED5NFB56419,0
1FTFW1RG4NFC32068,1
1FTFW1RG4NFC44625,1
1FTEW1E5XLFA60545,1
1FTEW1E42KFC12257,0
1FTFW1RG2KFC86397,0
1FTFW1ED3MFB42288,0
1FTFW1ED4MFC04703,0
1FTEW1E83NFB10358,0
1FTEW1EG8KFB28356,0
1FTEW1CP5HKD80049,0
1FTEW1EG1FKE37499,0
1FTEW1EGXGFB01313,0
1FTEW1CG7JKC33186,0
1FTEW1CP4NKD50262,0
1FTEW1CP9LKD30814,1
1FTFW1CT9EKE65599,0
1FTFW1RG5JFA16692,0
1FTEW1CMXCKD80143,0
1FTFX1CF1DFB75159,0
1FTEW1CP0HKE25771,0
1FTEW1EF8FKE01655,0
1FTEW1EG5JFD36533,0
1FTEW1E54KKD51371,0
1FTEW1E55JKD37557,0
1FTEW1E45KKE84888,0
1FTFW1E57NKD08751,0
1FTFW1ET2DFB58490,0
1FTFW1CD0MFC94175,0
1FTEW1EP7LFB31279,0
1FTEW1C47LKD30851,0
1FTEW1EG2HFA96724,0
1FTEW1EG5HKC96150,0
1FTEW1E57LKE93862,0
1FTFW1E82MFA83589,0
1FTFW1E46KKD97277,0
1FTEW1E50LKD94929,0
1FTFW1EF2GFC50486,0
1FTEW1C50KKC19825,0
1FTEW1EG5JFA30674,0
1FTFW1EG1FFA19909,0
1FTFW1RG4NFA13806,0
1FTEW1C54MFA42045,0
1FTEW1EP4HKD08210,0
1FTEW1CB6JKE02408,0
1FTEW1E40KKD30167,0
1FTEW1C49LFA74785,1
1FTFW1E85NFA09827,0
1FTFW1RG6NFC44691,0
1FTPX12584NB03085,0
1FTFW1E50LKE09207,0
1FTEW1E59KKE61137,0
1FTEW1E53KKE03606,0
1FTEW1E5XLKE36300,0
1FTEW1EP2KKF00524,0
1FTFW1RG6LFC53436,0
1FTEW1EPXLFB14668,0
1FTEW1E87NFA68471,0
1FTFW1E83NKD67919,0
1FTFW1E87NKD49942,0
1FTFW1E50NFC05616,0
1FTFW1ED5NFC41535,0
1FTEW1EP7LFB55596,0
1FTFW1E83MFB86438,0
1FTEX1EP0FKE49513,0
1FTEW1CP8GKD43141,0
1FTFW1E82NKD86946,0
1FTEW1CP0JKF93321,0
1FTFW1RG6PFA63884,0
1FTEW1E40KKF17537,1
2FTZF07352CA32203,0
1FTFW1E85NFA09942,1
1FTEW1EP6JFA08196,0
1FTEW1CP0MKF13570,1
1FTEW1EG7HFA25471,1
1FTVX1CF1BKE04407,0
1FTEW1C48KKC47637,0
1FTEW1E42KFC40592,1
1FTEW1C48KFA74839,0
1FTFW1RG9NFA85990,1
1FTEW1EF8FKD64719,0
1FTFW1RG9JFA72098,0
1FTFW1RG7JFE46918,0
1FTFW1E86NFB36103,0
1FTFW1CT3EKF36392,0
1FTEW1CP5KKE45795,0
1FTFW1E53MFB96148,0
1FTFW1E89MKD11305,0
1FTFW1E89NKE81665,0
1FTMF1CB5LKD12486,0
1FTEW1C52KKD14466,0
1FTEW1E85NFA09984,0
1FTEW1CP0JKE29146,0
1FTEW1C50LKE26006,0
1FTFW1E81NFA48205,0
1FTFW1E59NFA61239,0
1FTFW1E82NFB01932,0
1FTFW1CT1EKG31159,1
1FTFW1RG1LFA14912,0
1FTEW1CP1KKF25823,1
1FTEW1E57LFC09087,0
1FTFW1RG1NFA87443,1
1FTFW1CD7MFA69526,0
1FTEW1E46KFB50734,0
1FTFW1RG4NFA89865,0
1FTEW1E52KKC76122,0
1FTEW1EP8NFA26057,0
1FTFW1E81MFC29559,0
1FTEW1EP2KKC10493,0
1FTEW1CP9HKE10279,0
1FTEW1CM2EFC32256,0
1FTEW1C40LKE07866,0
1FTEW1EG5JFD33518,0
1FTEW1E4XKFB47805,0
1FTFX1CF6CKD71135,0
1FTNF1CT2CKD16699,0
1FTFW1CF2CKD75346,0
1FTFW1ED5MFA83633,0
1FTEW1CP5LKE58547,0
1FTVW1EL4NWG00828,0
1FTEW1E40LKD36066,0
1FTMF1C5XKKC79123,0
1FTVW1EL6NWG06503,0
1FTEW1EG9JKE84529,0
1FTEW1EFXHKD31126,0
1FTEW1CP8KFC76154,1
1FTEX1E84FFA14883,0
1FTEW1EG9JFC97574,0
1FTFW1CF9EKE81425,0
1FTEW1EP2GKD53600,0
1FTFW1E50MFA84424,0
1FTEW1CP7NKD76970,0
1FTEW1EG0HKE49436,0
1FTFW1E87NKD55689,0
1FTEW1E50LKD78861,0
1FTFW1E83MFA72102,0
1FTRW12W27KC82802,0
1FTMF1CF9HKC89126,0
1FTFW1E51MFC09978,0
1FTFW1E58MFA59660,0
1FTFW1EDXMFB77569,0
1FTEW1E4XKFA52063,0
1FTEW1EP7LFC35187,0
1FTFW1E58MFC45831,0
1FTEW1CP7LFB46559,0
1FTFW1ED8NFA68688,0
1FTEW1E50LFB68205,0
1FTEW1CP4FKE48242,0
1FTFW1E16JFD52272,0
1FTEW1CP7FKE28082,0
1FTEW1CP0KKC19809,1
1FTEW1EP4JKF03374,0
1FTFW1E81MFC27049,0
1FTEW1E55KFC19227,0
1FTFW1E8XMKD73859,0
1FTFW1E80MFB87918,0
1FTFW1E84MKE56686,0
1FTEW1EP6GKD05954,0
1FTFW1EG4GFD51862,0
1FTEX1CPXJKF81299,0
1FTFW1E18JFE70226,0
1FTFW1RG5HFA24849,0
1FTFW1RG3JFD84949,1
1FTFW1E57MFC03571,1
1FTFW1RG0KFB16829,0
1FTEW1EP9NKD35382,0
1FTFW1E12MFC73508,1
1FTFW1E52NKD25540,0
1FTEW1C57LKD77774,0
1FTEW1CP3NKD20878,0
1FTFW1ED7NFA48142,0
1FTEW1C47KKD88196,0
1FTEW1EG5JFA61536,0
2FTRX17W73CA93759,0
1FTEW1E47KKE60947,0
1FTEW1E46KFB35960,0
1FTFW1RG5KFB80977,0
1FTFW1RGXMFC62495,0
1FTEW1EP1GKF09433,0
1FTEW1E54KFA41925,0
1FTEW1CGXHKD53073,0
1FTFW1E80NFB22701,0
1FTFW1E51NFA92954,0
1FTFW1CF1EKG45721,0
1FTEW1EG1FFA87977,0
1FTEW1CP8JKF70174,1
1FTEW1EF3GKF02720,0
1FTEW1EP1HKD41021,1
1FTEW1E55LFB38892,0
1FTFW1RG4HFB33285,0
1FTEW1EG7JKF52696,0
1FTEW1C80HKD11178,0
1FTEW1EG8JKF74397,0
1FTEW1EP5KKC96091,0
1FTFW1RG3KFB37416,0
1FTFW1C89MFA37437,0
1FTFW1E82NFA97204,0
1FTFW1E87NFA23566,0
1FTEW1EG4JFD60581,0
1FTEW1EG0GKF18771,0
1FTEW1E53KKC29438,0
1FTEW1EF5FKD07989,0
1FTEW1EG7JKE84884,0
1FTEW1E82NFA67048,0
1FTEW1E4XKKE47464,0
1FTEX1CM3CKD80627,0
1FTFW1ET6CFA04539,0
1FTFW1E51JKD86923,0
1FTFW1E59MFA59666,0
1FTEW1EP6HKC80975,0
1FTEW1EF9HFA13409,0
1FTEW1C80MFA90328,0
1FTEW1CP0JKC07903,0
1FTEW1EG3HKC63244,0
1FTEW1E48LFC56992,0
1FTEW1EG7JFA30904,0
1FTEW1CP6JKE57534,0
1FTEW1E5XLFA23172,0
1FTEW1E49KKE87180,0
1FTEW1E57KFC67070,0
1FTEW1CF0GFB01380,0
1FTEW1EG1HFB72434,1
1FTEW1EP2KKC01549,0
1FTFX1E52JKF30797,0
1FTFW1EF8CKD57401,0
1FTEW1E40KKE73491,1
1FTEW1EP0FKE84152,0
1FTEW1EFXGFC88771,0
1FTEW1E49KFA29633,0
1FTFW1E50MFB31774,0
1FTEW1CPXMFA24893,1
1FTFX1CF5DFB97925,0
1FTRW12W47KC15599,0
1FTEW1EP2HKD30447,0
1FTFW1ED8NFA10256,0
1FTEW1E8XPFA10678,0
1FTEW1EF2HFB55231,0
1FTEW1CP5HKC04490,0
1FTEW1EF2GFC86996,0
1FTFW1CT0DFD77452,0
1FTEW1EF2FKE70017,0
1FTFW1E89MKE04597,0
1FTFW1E83MFB93406,0
1FTEW1CG3JKD52384,0
1FTFW1EG4JKC05654,0
1FTEW1EP8KFD35880,0
1FTEW1E51KKD75322,0
1FTFW1RGXJFA96460,0
1FTEW1C53MKD16035,0
1FTEW1C54NFA68548,0
1FT6W1EV0NWG00377,1
1FT6W1EV9PWG01174,1
1FTEW1E50LFA12715,0
1FTFW1RG3LFC65902,0
1FTEW1E44KFB83571,0
1FTEW1CPXLKF36594,0
1FTFW1RG6JFA95712,0
1FTEW1EG6FFB22688,0
1FTEW1CP9MKD09687,0
1FTFW1E8XMKF10833,0
1FTEW1E86NFC38951,1
1FTEW1E56KKC61817,1
1FTFW1E88PFA20338,1
1FTEW1CPXHKD53168,0
1FTEW1EG2GKF09599,0
1FTEW1E40KKE45965,0
1FTFW1R63DFA67149,0
1FTFW1R67EFB76750,0
1FTFW1E87MFB19793,0
1FTFW1E84MFB58793,0
1FTFW1E53NFB24092,0
1FTFW1E5XNKE75928,0
1FTFW1E82MFB72580,0
1FTFW1E87NFA83119,0
1FTFW1E85NFA92529,0
1FTEX1CB8JKF86778,0
1FTEW1E47KFB03566,0
1FTEW1EG1JFA94467,0
1FTEW1E40LKF37918,0
1FTEW1CP3NKD66937,0
1FTFW1E84MFA20168,1
1FTEX1E68AFD67151,0
1FTFX1CF1DKD15198,0
1FTEW1CF1FFB90567,0
1FTEW1C47LKD11765,1
1FTEW1EG0JFD52249,0
1FTEW1EG0JKF70313,0
1FTEW1CP9KKC29402,0
1FTFW1E50MFC48027,0
1FTEW1C40LKD27757,0
1FTEW1C50LKD28139,0
1FTEW1E43LKE61160,0
1FTEW1EPXJKF02682,1
1FTEW1EG7HFA93642,1
1FTEW1E88NFB39645,0
1FTFW1E52MFB32103,0
1FTEW1CP3KKF31350,0
1FTEW1CP5KFA13507,0
1FTEW1EG3JFA44122,0
1FTEW1E55LKD96711,0
1FTEW1E52LFA25949,0
1FTFW1E59NFA09772,0
1FTFW1ET5DKE01961,0
1FTEW1CP1HKC33503,0
1FTEW1EF5FKE82792,0
1FTEW1C58KFA13578,0
1FTEW1EP9FKE58780,0
1FTEW1EG6FKD41710,0
1FTEW1C52KKD25418,0
1FTFW1ED7MFC03626,0
1FTEW1EP0MKD48097,0
1FTEW1EG2HFA18475,0
1FTFW1ED3MFA85543,0
1FTEW1EP3MFB86233,0
1FTFW1E51MFA42358,0
1FTEW1EF5FFA92185,0
1FTEW1CF3GKD21670,0
1FTEW1E41KKE31914,0
1FTEW1CMXEFD09018,0
1FTEW1CP7JFD42353,0
1FTEW1E5XKKF01063,1
1FTFW1ET6DFB18414,0
1FTVW1EV7NWG03319,1
1FT6W1EV7NWG02966,0
1FTEW1E84NFA23875,0
1FTEW1E45KFA86864,0
1FTFW1RG2JFB93605,1
1FTEW1C50LKE35076,0
1FTEW1EF2FKD47284,1
1FTEW1E45LFA23734,0
1FTFW1E88NFA48220,0
1FTEW1EG7GFA38901,0
1FTEW1E50KFA46815,0
1FTFW1E50LKD47789,0
1FTEW1EG7LFA17363,0
1FTFW1E87MFB03903,0
1FTFW1E84NFA23394,0
1FTFW1E80NFB24058,0
1FTFW1E87NFA32722,0
1FTFW1EF9EKF21970,0
1FTFW1EF8GKE75969,0
1FTEW1EG4GKE10430,0
1FTEW1E4XKKE59114,1
1FTFW1ET9DFC12075,0
1FTEW1EF0HKD81162,0
1FTEW1EG6GKD51378,0
1FTFW1RG8KFA69291,0
1FTEW1E82GFB12086,0
1FTFX1CT8EKG31222,0
1FTEW1EF6GKD70245,0
1FTEW1CP3JKD18381,0
1FTFW1E58JKE32506,0
1FTEW1C58KKC37828,0
1FTEW1CP0JKF71626,0
1FTEW1E55JKE29798,0
1FTMF1C81HKD44248,0
1FTFX1CF9CFC81776,0
1FTEW1EG0JFA13698,0
1FTEX1CMXDFC56753,0
1FTEW1C81AFA52120,0
1FTEX1EB2LKD35240,0
1FTFW1EF4EFB98162,0
1FTEW1EP7KFB79539,1
1FTFW1RG1LFA94115,0
1FTEW1CP5JKE34634,0
1FTFW1E82NFA47936,0
1FTEW1EP6FKE58123,0
1FTEW1E53JFD95871,0
1FTRF12WX7NA44386,0
1FTEW1CB1JKF52619,0
1FTEW1EG6GKE43025,0
1FTEW1E43KKE04892,0
1FTFW1R68DFB98884,0
1FTFW1RG5HFA66342,0
1FTFW1RG8HFC59021,0
1FTEW1CP2MKE39469,0
1FTEW1CP0FFA86919,0
1FTEW1E42LFA20743,0
1FTEX1C85GFD62356,0
1FTFW1ED4MFC87310,0
1FTEW1EF9HKD46426,0
1FTEW1EP7KKD56145,0
1FTEW1E49KFC48947,0
1FTFW1ET0DFB51943,0
1FTEW1EP0JKC02276,0
1FTEW1EPXKKD27111,1
1FTEW1E53JFC21797,0
1FTEW1EP7KKE44564,1
1FTEW1EP0LFB88407,1
1FTEW1EP8JKF13941,0
1FTFW1EG5HFA59753,0
1FTFW1E16KFB60321,0
1FTEW1E42KFA35239,0
1FTFW1CF4DKD87998,0
1FTEW1EG3GFA85066,0
1FTEW1EG7GKD53303,0
1FTEW1EG9GFC15299,0
1FTEW1EF8GKF31355,0
1FTRX12W28KC59759,0
1FTEW1CP0JKD52195,0
1FTEW1EF5HFA17876,0
1FTFW1RG4HFC28574,0
1FTFW1EG4GFC35982,0
1FTEW1CP4KKC75428,0
1FTEW1CP9KKC84125,0
1FTFW1E42KFC83267,0
1FTEW1E45LFB36843,0
1FTEW1E42LFA64208,0
1FTFW1E84MFB08248,0
1FTEW1EG2JFA30163,0
1FTEW1EF5HKD30322,0
1FTEW1E50KKE58921,0
1FTFW1E86NKE60286,1
1FTEW1CM2DFA52659,0
1FTFW1E8XMKD05741,0
1FTEW1E47LFA26280,0
1FT6W1EV1NWG01814,0
1FTFW1ET5CFA40822,0
1FTFW1RG9KFC02883,0
1FTEW1CP5FKE72243,0
1FTEW1EG2JFD38546,0
1FTFW1E80NKE85491,0
1FTEW1E40KFB03053,0
1FTFW1E82MFA29239,0
1FTEW1E59JFC42704,0
1FTFW1ET8EKE62674,0
1FTFW1CF1BFC72538,0
1FTEW1EBXJKE94376,0
1FTEW1CB5KKD23944,0
1FTEW1CG4HKD07142,0
1FTEW1EG4HKD17246,0
1FTEW1EF6HKC27328,0
1FTEX1CP8HKC95882,0
1FTEW1CP9MKD68139,0
1FTEX1C87AKE31207,0
1FTEW1CFXHKC00569,0
1FTEW1EF6HKC33727,0
1FTEW1EG4JKD65769,0
1FTEW1CP5JKD42410,0
1FTFW1RG3JFD84501,0
1FTEW1C50KKC11370,0
1FTEW1CP5LKF36504,1
1FTFW1RG8LFC04268,0
1FTFW1E18MFC73951,1
1FTFW1ED9MFB42361,1
1FTEW1E53LFA35504,0
1FTEW1CP2JKC39445,0
1FTEW1C41KFC10132,0
1FTVW1EV6NWG10293,0
1FTEX1EB3KFA37318,0
1FTEW1E45KFB23640,0
1FTRX08L43KB73367,0
1FTEW1CP7KKE03676,0
1FTFW1EG9JKC89826,0
1FTFW1CT4BFB55607,0
1FTEW1C59KKE58886,1
1FTFW1CF8EKF06024,0
1FTEW1EG7JKE13541,0
1FTEW1CM6DFA45360,0
1FTFW1E87MFB63518,0
1FTFW1E83MFC09927,0
1FTFW1E11MFA42647,0
1FTFW1E15MFC73955,0
1FTFW1E88MKE56691,0
1FTFW1E88NFA12642,1
1FTEW1EP5JKF52793,0
1FTEW1CP7KKC01548,0
1FTRX14W38FB88027,0
1FTRX18WXXKB59897,0
1FTEW1EG1GKD72882,1
1FTFW1E54MKE07655,0
1FTEW1CP0JKE65628,0
1FTEW1E45LKE36227,0
1FTEX1E81GFB29264,0
1FTPW12564KA67403,0
1FTFW1ET7DKE82283,0
1FTFW1E87MFB61624,0
1FTEW1EG2JFB69564,0
1FTFW1EF0DKG22846,0
1FTEW1E54KKC32235,0
